FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 
senility, [TRIWORDS: HOLMES:1 ] 

mouth, [TRIWORDS: AND:1 IF:1 ] 

)




FIRST WORD: senility: 
----------------------------------------
holmes, [TRIWORDS: I:1 ] 

)




FIRST WORD: sottish: 
----------------------------------------
friend, [TRIWORDS: OF:1 ] 

)




FIRST WORD: mischief: 
----------------------------------------
i, [TRIWORDS: SHOULD:1 ] 

exactly, [TRIWORDS: BUT:1 ] 

no, [TRIWORDS: NO:1 ] 

enough, [TRIWORDS: ITS:1 ] 

)




FIRST WORD: recommend: 
----------------------------------------
you, [TRIWORDS: ALSO:1 TO:1 ] 

)




FIRST WORD: lot: 
----------------------------------------
with, [TRIWORDS: ME:1 ] 

at, [TRIWORDS: ONCE:1 ] 

this, [TRIWORDS: MORNING:1 ] 

it, [TRIWORDS: HAD:1 ] 

of, [TRIWORDS: EVERY:1 FIREARMS:1 MEANING:1 MONEY:1 STRAIGHTENING:1 ] 

for, [TRIWORDS: THE:1 ] 

to, [TRIWORDS: BRING:1 ] 

)




FIRST WORD: requests: 
----------------------------------------
for, [TRIWORDS: THEY:1 ] 

was, [TRIWORDS: EVER:1 ] 

)




FIRST WORD: mastery: 
----------------------------------------
i, [TRIWORDS: FELT:1 ] 

)




FIRST WORD: normal: 
----------------------------------------
condition, [TRIWORDS: OF:1 ] 

up, [TRIWORDS: TO:1 ] 

routine, [TRIWORDS: OF:1 ] 

man, [TRIWORDS: THERE:1 ] 

this, [TRIWORDS: ALSO:1 ] 

human, [TRIWORDS: BEING:1 ] 

)




FIRST WORD: condition: 
----------------------------------------
of, [TRIWORDS: HIS:1 ] 

may, [TRIWORDS: NOT:1 ] 

would, [TRIWORDS: SOFTEN:1 ] 

was, [TRIWORDS: RATHER:1 ] 

that, [TRIWORDS: I:1 ] 

stackhurst, [TRIWORDS: TURNED:1 ] 

)




FIRST WORD: decrepit: 
----------------------------------------
figure, [TRIWORDS: HAD:1 ] 

gentlemen, [TRIWORDS: WHO:1 ] 

)




FIRST WORD: shuffled: 
----------------------------------------
along, [TRIWORDS: WITH:1 ] 

off, [TRIWORDS: LAYING:1 ] 

uncomfortably, [TRIWORDS: SHES:1 ] 

)




FIRST WORD: straightened: 
----------------------------------------
himself, [TRIWORDS: OUT:1 UP:1 ] 

it, [TRIWORDS: OUT:1 ] 

)




FIRST WORD: hearty: 
----------------------------------------
fit, [TRIWORDS: OF:1 ] 

laugh, [TRIWORDS: THEY:1 ] 

noiseless, [TRIWORDS: FASHION:1 ] 

meal, [TRIWORDS: WHEN:1 ] 

supper, [TRIWORDS: DROVE:1 ] 

you, [TRIWORDS: DONT:1 ] 

repentance, [TRIWORDS: FOR:1 ] 

)




FIRST WORD: injections: 
----------------------------------------
and, [TRIWORDS: ALL:1 ] 

)




FIRST WORD: weaknesses: 
----------------------------------------
on, [TRIWORDS: WHICH:1 ] 

)




FIRST WORD: favoured: 
----------------------------------------
me, [TRIWORDS: WITH:1 ] 

with, [TRIWORDS: EXTRAORDINARY:1 ] 

us, [TRIWORDS: THEIR:1 ] 

)




FIRST WORD: prey: 
----------------------------------------
briefly, [TRIWORDS: WATSON:1 ] 

which, [TRIWORDS: OF:1 ] 

in, [TRIWORDS: A:1 ] 

for, [TRIWORDS: ANY:1 ] 

)




FIRST WORD: midst: 
----------------------------------------
of, [TRIWORDS: A:1 THE:1 MY:1 ] 

)




FIRST WORD: incoherent: 
----------------------------------------
ramblings, [TRIWORDS: OF:1 ] 

apologies, [TRIWORDS: IN:1 ] 

)




FIRST WORD: ramblings: 
----------------------------------------
of, [TRIWORDS: THESE:1 ] 

)




FIRST WORD: sots: 
----------------------------------------
as, [TRIWORDS: I:1 ] 

)




FIRST WORD: purchase: 
----------------------------------------
for, [TRIWORDS: I:1 WANT:1 ] 

)




FIRST WORD: rascally: 
----------------------------------------
lascar, [TRIWORDS: WHO:1 ] 

fellow, [TRIWORDS: SAM:1 ] 

)




FIRST WORD: lascar: 
----------------------------------------
who, [TRIWORDS: RUNS:1 ] 

scoundrel, [TRIWORDS: OF:1 ] 

stoutly, [TRIWORDS: SWORE:1 ] 

was, [TRIWORDS: KNOWN:1 AT:1 WELL:1 ] 

manager, [TRIWORDS: NOW:1 ] 

but, [TRIWORDS: THIS:1 ] 

confederate, [TRIWORDS: THAT:1 ] 

entreated, [TRIWORDS: HIM:1 ] 

at, [TRIWORDS: A:1 ] 

said, [TRIWORDS: INSPECTOR:1 ] 

)




FIRST WORD: sworn: 
----------------------------------------
to, [TRIWORDS: HAVE:1 ] 

it, [TRIWORDS: BY:1 ] 

as, [TRIWORDS: I:1 ] 

that, [TRIWORDS: SHE:1 ] 

)




FIRST WORD: vengeance: 
----------------------------------------
upon, [TRIWORDS: ME:1 ] 

)




FIRST WORD: wharf: 
----------------------------------------
which, [TRIWORDS: COULD:1 ] 

and, [TRIWORDS: THE:2 ] 

)




FIRST WORD: moonless: 
----------------------------------------
nights, [TRIWORDS: WHAT:1 ] 

)




FIRST WORD: ay: 
----------------------------------------
bodies, [TRIWORDS: WATSON:1 ] 

even, [TRIWORDS: EXECUTION:1 ] 

)




FIRST WORD: vilest: 
----------------------------------------
murder, [TRIWORDS: TRAP:1 ] 

antecedents, [TRIWORDS: BUT:1 ] 

alleys, [TRIWORDS: IN:1 ] 

)




FIRST WORD: neville: 
----------------------------------------
st, [TRIWORDS: CLAIR:14 CLAIRS:1 OH:1 ] 

is, [TRIWORDS: ALIVE:1 ] 

written, [TRIWORDS: IN:1 ] 

wrote, [TRIWORDS: THOSE:1 ] 

)




FIRST WORD: clair: 
----------------------------------------
has, [TRIWORDS: ENTERED:1 MOST:1 ] 

by, [TRIWORDS: NAME:1 ] 

is, [TRIWORDS: NOW:1 ] 

went, [TRIWORDS: INTO:1 ] 

had, [TRIWORDS: HER:1 LAST:1 BEEN:1 FAINTED:1 ] 

walked, [TRIWORDS: SLOWLY:1 ] 

with, [TRIWORDS: THE:1 ] 

out, [TRIWORDS: OF:1 ] 

his, [TRIWORDS: NAME:1 ] 

and, [TRIWORDS: SWORE:1 ] 

which, [TRIWORDS: LAY:1 ] 

through, [TRIWORDS: THE:1 ] 

was, [TRIWORDS: DOING:1 ] 

the, [TRIWORDS: CLOUDS:1 ] 

those, [TRIWORDS: ARE:1 ] 

of, [TRIWORDS: LEE:2 ] 

then, [TRIWORDS: IT:1 ] 

i, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: forefingers: 
----------------------------------------
between, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: shrilly: 
----------------------------------------
a, [TRIWORDS: SIGNAL:1 ] 

)




FIRST WORD: whistle: 
----------------------------------------
from, [TRIWORDS: THE:1 ] 

by, [TRIWORDS: JOVE:1 ] 

in, [TRIWORDS: THE:1 ] 

yourself, [TRIWORDS: IN:1 ] 

i, [TRIWORDS: AM:1 ] 

such, [TRIWORDS: AS:1 ] 

and, [TRIWORDS: METALLIC:1 ] 

which, [TRIWORDS: HAD:1 ] 

but, [TRIWORDS: THE:1 ] 

of, [TRIWORDS: COURSE:1 ] 

)




FIRST WORD: clink: 
----------------------------------------
of, [TRIWORDS: HORSES:1 OUR:1 ] 

)




FIRST WORD: cart: 
----------------------------------------
dashed, [TRIWORDS: UP:1 ] 

along, [TRIWORDS: HEAVY:1 ] 

which, [TRIWORDS: THROWS:1 ] 

at, [TRIWORDS: THE:1 WINCHESTER:1 ] 

containing, [TRIWORDS: SEVERAL:1 ] 

to, [TRIWORDS: THE:1 ] 

)




FIRST WORD: tunnels: 
----------------------------------------
of, [TRIWORDS: YELLOW:1 ] 

)




FIRST WORD: lanterns: 
----------------------------------------
youll, [TRIWORDS: COME:1 ] 

and, [TRIWORDS: BY:1 ] 

)




FIRST WORD: trusty: 
----------------------------------------
comrade, [TRIWORDS: IS:1 ] 

tout, [TRIWORDS: WITHOUT:1 ] 

)




FIRST WORD: comrade: 
----------------------------------------
is, [TRIWORDS: ALWAYS:1 ] 

may, [TRIWORDS: FILL:1 ] 

for, [TRIWORDS: HELP:1 ] 

was, [TRIWORDS: NEEDED:1 ] 

that, [TRIWORDS: WE:1 ] 

godfrey, [TRIWORDS: EMSWORTH:1 ] 

)




FIRST WORD: chronicler: 
----------------------------------------
still, [TRIWORDS: MORE:1 ] 

ah, [TRIWORDS: HAD:1 ] 

)




FIRST WORD: cedars: 
----------------------------------------
is, [TRIWORDS: A:1 ] 

yes, [TRIWORDS: THAT:1 ] 

and, [TRIWORDS: BESIDE:1 ] 

)




FIRST WORD: bedded: 
----------------------------------------
one, [TRIWORDS: THE:1 ] 

room, [TRIWORDS: HAD:1 ] 

)




FIRST WORD: clairs: 
----------------------------------------
house, [TRIWORDS: I:1 ] 

story, [TRIWORDS: HE:1 ] 

assertion, [TRIWORDS: THAT:1 ] 

coat, [TRIWORDS: AND:1 ] 

)




FIRST WORD: kent: 
----------------------------------------
we, [TRIWORDS: HAVE:1 ] 

see, [TRIWORDS: THAT:1 ] 

never, [TRIWORDS: IN:1 ] 

that, [TRIWORDS: IN:1 ] 

our, [TRIWORDS: HANDS:1 ] 

who, [TRIWORDS: IS:1 ] 

has, [TRIWORDS: SEEN:1 ] 

i, [TRIWORDS: SHALL:1 ] 

was, [TRIWORDS: READING:1 ] 

had, [TRIWORDS: BETTER:1 ] 

he, [TRIWORDS: FOUND:1 ] 

)




FIRST WORD: flicked: 
----------------------------------------
the, [TRIWORDS: HORSE:1 ] 

his, [TRIWORDS: HANDS:1 ] 

)




FIRST WORD: horse: 
----------------------------------------
with, [TRIWORDS: HIS:1 ] 

i, [TRIWORDS: WANT:1 ] 

and, [TRIWORDS: TRAP:1 AT:1 THE:1 APPARENTLY:1 ] 

on, [TRIWORDS: INTO:1 ] 

could, [TRIWORDS: GO:1 ] 

interjected, [TRIWORDS: HOLMES:1 ] 

into, [TRIWORDS: THE:1 ] 

was, [TRIWORDS: FRESH:1 ] 

fancier, [TRIWORDS: FOR:1 ] 

however, [TRIWORDS: AND:1 ] 

is, [TRIWORDS: SO:1 ] 

entered, [TRIWORDS: FOR:1 ] 

for, [TRIWORDS: THE:1 ] 

would, [TRIWORDS: BE:1 ] 

)




FIRST WORD: succession: 
----------------------------------------
of, [TRIWORDS: SOMBRE:1 PAPERS:1 STRANGE:1 ] 

)




FIRST WORD: sombre: 
----------------------------------------
and, [TRIWORDS: DESERTED:1 ] 

thinker, [TRIWORDS: OF:1 ] 

errand, [TRIWORDS: THERE:1 ] 

yet, [TRIWORDS: RICH:1 ] 

)




FIRST WORD: deserted: 
----------------------------------------
streets, [TRIWORDS: WHICH:1 ] 

there, [TRIWORDS: AND:1 ] 

me, [TRIWORDS: DESERTED:1 FOR:2 IN:1 ] 

you, [TRIWORDS: YES:1 ] 

as, [TRIWORDS: I:1 ] 

rooms, [TRIWORDS: AND:1 ] 

save, [TRIWORDS: THAT:1 ] 

and, [TRIWORDS: THERE:1 ] 

)




FIRST WORD: gradually: 
----------------------------------------
until, [TRIWORDS: WE:1 ] 

away, [TRIWORDS: AS:1 ] 

appreciated, [TRIWORDS: THE:1 ] 

coming, [TRIWORDS: TO:1 ] 

faded, [TRIWORDS: AWAY:1 ] 

cleared, [TRIWORDS: WELL:1 ] 

softened, [TRIWORDS: INTO:1 ] 

)




FIRST WORD: balustraded: 
----------------------------------------
bridge, [TRIWORDS: WITH:1 ] 

sides, [TRIWORDS: CARRIES:1 ] 

)




FIRST WORD: murky: 
----------------------------------------
river, [TRIWORDS: FLOWING:1 ] 

)




FIRST WORD: sluggishly: 
----------------------------------------
beneath, [TRIWORDS: US:1 ] 

)




FIRST WORD: wilderness: 
----------------------------------------
of, [TRIWORDS: BRICKS:1 ] 

)




FIRST WORD: bricks: 
----------------------------------------
and, [TRIWORDS: MORTAR:1 ] 

now, [TRIWORDS: BY:1 ] 

it, [TRIWORDS: WAS:1 ] 

so, [TRIWORDS: AS:1 ] 

without, [TRIWORDS: CLAY:1 ] 

)




FIRST WORD: mortar: 
----------------------------------------
its, [TRIWORDS: SILENCE:1 ] 

)




FIRST WORD: regular: 
----------------------------------------
footfall, [TRIWORDS: OF:1 ] 

prison, [TRIWORDS: BATH:1 ] 

in, [TRIWORDS: MY:1 ] 

police, [TRIWORDS: FORCE:1 ] 

and, [TRIWORDS: PLEASING:1 ] 

you, [TRIWORDS: HAVE:1 ] 

)




FIRST WORD: songs: 
----------------------------------------
and, [TRIWORDS: SHOUTS:1 ] 

)




FIRST WORD: shouts: 
----------------------------------------
of, [TRIWORDS: SOME:1 ] 

)




FIRST WORD: belated: 
----------------------------------------
party, [TRIWORDS: OF:1 ] 

)




FIRST WORD: revellers: 
----------------------------------------
a, [TRIWORDS: DULL:1 ] 

)




FIRST WORD: wrack: 
----------------------------------------
was, [TRIWORDS: DRIFTING:1 ] 

)




FIRST WORD: drifting: 
----------------------------------------
slowly, [TRIWORDS: ACROSS:1 ] 

across, [TRIWORDS: FROM:1 ] 

towards, [TRIWORDS: DISASTER:1 ] 

)




FIRST WORD: twinkled: 
----------------------------------------
dimly, [TRIWORDS: HERE:1 ] 

and, [TRIWORDS: HE:1 THERE:1 ] 

like, [TRIWORDS: AN:1 ] 

)




FIRST WORD: rifts: 
----------------------------------------
of, [TRIWORDS: THE:1 ] 

)




FIRST WORD: tax: 
----------------------------------------
his, [TRIWORDS: POWERS:1 ] 

upon, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: sorely: 
----------------------------------------
and, [TRIWORDS: YET:1 ] 

troubled, [TRIWORDS: IN:1 ] 

)




FIRST WORD: current: 
----------------------------------------
of, [TRIWORDS: HIS:2 ] 

)




FIRST WORD: villas: 
----------------------------------------
when, [TRIWORDS: HE:1 ] 

on, [TRIWORDS: EITHER:1 ] 

)




FIRST WORD: gift: 
----------------------------------------
of, [TRIWORDS: SILENCE:1 WORDS:1 ] 

)




FIRST WORD: invaluable: 
----------------------------------------
as, [TRIWORDS: A:1 ] 

then, [TRIWORDS: I:1 ] 

to, [TRIWORDS: ME:1 ] 

throughout, [TRIWORDS: BUT:1 ] 

)




FIRST WORD: meets: 
----------------------------------------
me, [TRIWORDS: AT:1 ] 

him, [TRIWORDS: THERE:1 ] 

)




FIRST WORD: absurdly: 
----------------------------------------
simple, [TRIWORDS: AND:1 AS:1 ] 

agitated, [TRIWORDS: OVER:1 ] 

)




FIRST WORD: somehow: 
----------------------------------------
i, [TRIWORDS: CAN:1 ] 

)




FIRST WORD: plenty: 
----------------------------------------
of, [TRIWORDS: THREAD:1 MONEY:2 TIME:1 IT:1 ] 

then, [TRIWORDS: THERE:1 ] 

more, [TRIWORDS: HERE:1 ] 

)




FIRST WORD: thread: 
----------------------------------------
no, [TRIWORDS: DOUBT:1 ] 

)




FIRST WORD: concisely: 
----------------------------------------
to, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: maybe: 
----------------------------------------
you, [TRIWORDS: CAN:1 ] 

if, [TRIWORDS: YOU:1 ] 

somebodys, [TRIWORDS: BEHIND:1 ] 

i, [TRIWORDS: HAVE:1 WOULD:1 SHOULD:1 ] 

doing, [TRIWORDS: YOUR:1 ] 

so, [TRIWORDS: SAID:1 ] 

it, [TRIWORDS: IS:1 ] 

dear, [TRIWORDS: ADELBERT:1 ] 

thats, [TRIWORDS: THE:1 ] 

not, [TRIWORDS: I:1 ] 

)




FIRST WORD: style: 
----------------------------------------
by, [TRIWORDS: DEGREES:1 ] 

and, [TRIWORDS: ABODE:1 ] 

in, [TRIWORDS: BLACK:1 ] 

the, [TRIWORDS: LADY:1 ] 

)




FIRST WORD: brewer: 
----------------------------------------
by, [TRIWORDS: WHOM:1 ] 

the, [TRIWORDS: WELL:1 ] 

whom, [TRIWORDS: I:1 ] 

)




FIRST WORD: companies: 
----------------------------------------
and, [TRIWORDS: WENT:1 ] 

)




FIRST WORD: cannon: 
----------------------------------------
street, [TRIWORDS: EVERY:1 ] 

)




FIRST WORD: temperate: 
----------------------------------------
habits, [TRIWORDS: A:1 ] 

)




FIRST WORD: affectionate: 
----------------------------------------
father, [TRIWORDS: AND:1 ] 

animal, [TRIWORDS: BUT:1 ] 

youth, [TRIWORDS: THOUGH:1 ] 

never, [TRIWORDS: IN:1 ] 

a, [TRIWORDS: NATURE:1 ] 

)




FIRST WORD: ascertain: 
----------------------------------------
amount, [TRIWORDS: TO:1 ] 

whether, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: los: 
----------------------------------------
while, [TRIWORDS: HE:1 ] 

every, [TRIWORDS: DAY:1 ] 

)




FIRST WORD: counties: 
----------------------------------------
bank, [TRIWORDS: THERE:1 ] 

in, [TRIWORDS: OUR:1 ] 

lying, [TRIWORDS: ALONG:1 ] 

)




FIRST WORD: weighing: 
----------------------------------------
upon, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: earlier: 
----------------------------------------
than, [TRIWORDS: USUAL:1 IT:1 ] 

his, [TRIWORDS: SECRETARY:1 ] 

however, [TRIWORDS: IT:1 ] 

still, [TRIWORDS: I:1 ] 

)




FIRST WORD: remarking: 
----------------------------------------
before, [TRIWORDS: HE:1 ] 

its, [TRIWORDS: BEAUTY:1 ] 

that, [TRIWORDS: IT:1 ] 

)




FIRST WORD: commissions: 
----------------------------------------
to, [TRIWORDS: PERFORM:1 ] 

)




FIRST WORD: perform: 
----------------------------------------
and, [TRIWORDS: THAT:1 ] 

myself, [TRIWORDS: THAT:1 ] 

one, [TRIWORDS: MORE:1 ] 

)




FIRST WORD: parcel: 
----------------------------------------
of, [TRIWORDS: CONSIDERABLE:1 ] 

)




FIRST WORD: expecting: 
----------------------------------------
was, [TRIWORDS: WAITING:1 ] 

something, [TRIWORDS: THIS:1 ] 

what, [TRIWORDS: TO:1 ] 

him, [TRIWORDS: HE:1 ] 

)




FIRST WORD: aberdeen: 
----------------------------------------
shipping, [TRIWORDS: COMPANY:1 ] 

some, [TRIWORDS: YEARS:1 ] 

)




FIRST WORD: shipping: 
----------------------------------------
company, [TRIWORDS: NOW:1 ] 

)




FIRST WORD: fresno: 
----------------------------------------
street, [TRIWORDS: WHICH:1 A:1 ] 

)




FIRST WORD: shopping: 
----------------------------------------
proceeded, [TRIWORDS: TO:1 ] 

)




FIRST WORD: proceeded: 
----------------------------------------
to, [TRIWORDS: THE:1 TAKE:1 BURGLE:1 ] 

afterwards, [TRIWORDS: TO:1 ] 

using, [TRIWORDS: MY:1 ] 

)




FIRST WORD: companys: 
----------------------------------------
office, [TRIWORDS: GOT:1 ] 

)




FIRST WORD: lf: 
----------------------------------------
you, [TRIWORDS: REMEMBER:1 ] 

)




FIRST WORD: ejaculation: 
----------------------------------------
or, [TRIWORDS: CRY:1 ] 

caused, [TRIWORDS: ME:1 ] 

had, [TRIWORDS: BEEN:1 ] 

)




FIRST WORD: describes: 
----------------------------------------
as, [TRIWORDS: BEING:1 ] 

then, [TRIWORDS: SURELY:1 ] 

)




FIRST WORD: agitated: 
----------------------------------------
he, [TRIWORDS: WAVED:1 ] 

over, [TRIWORDS: THIS:1 ] 

mr, [TRIWORDS: BATES:1 ] 

voice, [TRIWORDS: YES:1 ] 

and, [TRIWORDS: HORRIFIED:1 ] 

yes, [TRIWORDS: HE:1 ] 

the, [TRIWORDS: UNIVERSITY:1 ] 

)




FIRST WORD: frantically: 
----------------------------------------
to, [TRIWORDS: HER:1 ] 

and, [TRIWORDS: PROTESTED:1 ] 

with, [TRIWORDS: HER:1 ] 

)




FIRST WORD: plucked: 
----------------------------------------
back, [TRIWORDS: BY:1 ] 

at, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: irresistible: 
----------------------------------------
force, [TRIWORDS: FROM:1 ] 

fascination, [TRIWORDS: FOR:1 ] 

)




FIRST WORD: feminine: 
----------------------------------------
eye, [TRIWORDS: WAS:1 ] 

hand, [TRIWORDS: I:1 ] 

)




FIRST WORD: necktie: 
----------------------------------------
convinced, [TRIWORDS: THAT:1 ] 

shining, [TRIWORDS: PIN:1 ] 

)




FIRST WORD: attempted: 
----------------------------------------
to, [TRIWORDS: ASCEND:1 DISGUISE:1 ] 

suicide, [TRIWORDS: OF:1 ] 

when, [TRIWORDS: HE:1 ] 

murder, [TRIWORDS: SO:1 ] 

)




FIRST WORD: ascend: 
----------------------------------------
the, [TRIWORDS: STAIRS:1 ] 

swiftly, [TRIWORDS: I:1 ] 

it, [TRIWORDS: FROM:1 ] 

)




FIRST WORD: aided: 
----------------------------------------
by, [TRIWORDS: A:1 ] 

)




FIRST WORD: dane: 
----------------------------------------
who, [TRIWORDS: ACTS:1 ] 

)




FIRST WORD: acts: 
----------------------------------------
as, [TRIWORDS: ASSISTANT:1 ] 

that, [TRIWORDS: SHE:1 ] 

quickly, [TRIWORDS: GODFREY:1 ] 

)




FIRST WORD: fears: 
----------------------------------------
she, [TRIWORDS: RUSHED:1 ] 

are, [TRIWORDS: SO:1 ] 

to, [TRIWORDS: THE:1 ] 

came, [TRIWORDS: TO:1 ] 

my, [TRIWORDS: MIND:1 ] 

and, [TRIWORDS: DISLIKE:1 ] 

at, [TRIWORDS: ANY:1 ] 

)




FIRST WORD: constables: 
----------------------------------------
with, [TRIWORDS: AN:1 ] 

at, [TRIWORDS: THE:1 ] 

up, [TRIWORDS: THE:1 ] 

were, [TRIWORDS: EXAMINING:1 ] 

tell, [TRIWORDS: HIM:1 ] 

on, [TRIWORDS: THEIR:1 ] 

)




FIRST WORD: accompanied: 
----------------------------------------
her, [TRIWORDS: BACK:1 ] 

by, [TRIWORDS: ANY:1 ] 

him, [TRIWORDS: THE:1 ] 

)




FIRST WORD: resistance: 
----------------------------------------
of, [TRIWORDS: THE:1 ] 

)




FIRST WORD: crippled: 
----------------------------------------
wretch, [TRIWORDS: OF:1 ] 

for, [TRIWORDS: LIFE:1 ] 

by, [TRIWORDS: HEART:1 ] 

)




FIRST WORD: wretch: 
----------------------------------------
of, [TRIWORDS: HIDEOUS:1 ] 

)




FIRST WORD: aspect: 
----------------------------------------
who, [TRIWORDS: IT:1 ] 

here, [TRIWORDS: IS:1 ] 

of, [TRIWORDS: THE:1 ] 

with, [TRIWORDS: WHOM:1 ] 

it, [TRIWORDS: IS:1 WOULD:1 ] 

)




FIRST WORD: stoutly: 
----------------------------------------
swore, [TRIWORDS: THAT:1 ] 

)




FIRST WORD: swore: 
----------------------------------------
that, [TRIWORDS: NO:1 THE:1 ] 

)




FIRST WORD: denial: 
----------------------------------------
that, [TRIWORDS: THE:1 ] 

since, [TRIWORDS: ALL:1 ] 

)




FIRST WORD: deluded: 
----------------------------------------
when, [TRIWORDS: WITH:1 ] 

)




FIRST WORD: cascade: 
----------------------------------------
of, [TRIWORDS: CHILDRENS:1 ] 

)




FIRST WORD: childrens: 
----------------------------------------
bricks, [TRIWORDS: IT:1 ] 

)




FIRST WORD: toy: 
----------------------------------------
which, [TRIWORDS: HE:1 ] 

would, [TRIWORDS: BE:1 ] 

)




FIRST WORD: discovery: 
----------------------------------------
and, [TRIWORDS: THE:1 ] 

that, [TRIWORDS: THIS:1 ] 

furnishes, [TRIWORDS: A:1 ] 

of, [TRIWORDS: YOURS:1 THE:1 ] 

)




FIRST WORD: cripple: 
----------------------------------------
showed, [TRIWORDS: MADE:1 ] 

who, [TRIWORDS: LIVES:1 ] 

said, [TRIWORDS: I:1 ] 

in, [TRIWORDS: THE:1 ] 

him, [TRIWORDS: TO:1 ] 

fergusons, [TRIWORDS: GAUNT:1 ] 

)




FIRST WORD: abominable: 
----------------------------------------
crime, [TRIWORDS: THE:1 ] 

)




FIRST WORD: strip: 
----------------------------------------
which, [TRIWORDS: IS:1 ] 

)




FIRST WORD: windowsill: 
----------------------------------------
and, [TRIWORDS: SEVERAL:1 ] 

)




FIRST WORD: drops: 
----------------------------------------
were, [TRIWORDS: VISIBLE:1 ] 

of, [TRIWORDS: BLOOD:1 ] 

)




FIRST WORD: curtain: 
----------------------------------------
in, [TRIWORDS: THE:1 ] 

near, [TRIWORDS: YOUR:1 ] 

as, [TRIWORDS: LONG:1 ] 

for, [TRIWORDS: ACROSS:1 ] 

yes, [TRIWORDS: THERE:1 ] 

too, [TRIWORDS: MANY:1 ] 

i, [TRIWORDS: FANCIED:1 ] 

had, [TRIWORDS: NOT:1 ] 

)




FIRST WORD: socks: 
----------------------------------------
his, [TRIWORDS: HAT:1 ] 

what, [TRIWORDS: ABOUT:1 ] 

)




FIRST WORD: garments: 
----------------------------------------
and, [TRIWORDS: THERE:1 ] 

he, [TRIWORDS: WOULD:1 ] 

had, [TRIWORDS: NOT:1 ] 

thrust, [TRIWORDS: THEM:1 ] 

)




FIRST WORD: exit: 
----------------------------------------
could, [TRIWORDS: BE:1 ] 

is, [TRIWORDS: EXCEEDINGLY:1 MORE:1 ] 

but, [TRIWORDS: HOLMES:1 ] 

watson, [TRIWORDS: SAID:1 ] 

)




FIRST WORD: bloodstains: 
----------------------------------------
upon, [TRIWORDS: THE:1 ] 

he, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: sill: 
----------------------------------------
gave, [TRIWORDS: LITTLE:1 ] 

but, [TRIWORDS: I:1 ] 

when, [TRIWORDS: HIS:1 ] 

of, [TRIWORDS: THE:1 ] 

with, [TRIWORDS: HIS:1 ] 

and, [TRIWORDS: FRAMEWORK:1 ] 

)




FIRST WORD: swimming: 
----------------------------------------
for, [TRIWORDS: THE:1 ] 

off, [TRIWORDS: THE:1 ] 

)




FIRST WORD: villains: 
----------------------------------------
who, [TRIWORDS: SEEMED:1 ] 

staggered, [TRIWORDS: BACK:1 ] 

)




FIRST WORD: immedlately: 
----------------------------------------
implicated, [TRIWORDS: IN:1 ] 

)




FIRST WORD: implicated: 
----------------------------------------
in, [TRIWORDS: THE:1 ] 

)




FIRST WORD: antecedents: 
